LoadID,Carrier,Dispatcher,Origin,Destination,ScheduledDelivery,ActualDelivery,DelayMinutes,Terminal,Status
02277562,SwiftLine,J. Olson,WI,IL,6/1/2025 18:00,6/1/2025 18:00,0,Fargo,On-Time
b77ad0e0,NorthTrail,R. Davis,ND,IL,6/11/2025 11:00,6/11/2025 11:00,0,Winnipeg,On-Time
5db6355f,NorthTrail,R. Davis,ND,IN,6/10/2025 17:00,6/10/2025 19:31,151,Winnipeg,Late
7c337c40,NorthTrail,J. Olson,ND,MB,6/29/2025 12:00,6/29/2025 11:59,-1,Winnipeg,Early
518447f5,NorthTrail,S. Lee,WI,OH,6/11/2025 18:00,6/11/2025 18:22,22,Winnipeg,Late
94e175e8,OmniCargo,J. Olson,WI,IN,6/12/2025 16:00,6/12/2025 17:37,97,Grand Forks,Late
14fcfb2a,SwiftLine,S. Lee,WI,MO,6/19/2025 10:00,6/19/2025 10:00,0,Winnipeg,On-Time
eb3ef61a,RoadBull,A. Martin,SD,IL,6/20/2025 11:00,6/20/2025 11:00,0,Fargo,On-Time
47488246,SwiftLine,A. Martin,WI,MB,6/17/2025 11:00,6/17/2025 10:30,-30,Fargo,Early
e041b948,BlueHaul,S. Lee,SD,MO,6/29/2025 10:00,6/29/2025 10:38,38,Grand Forks,Late
5eb00d70,NorthTrail,R. Davis,WI,OH,6/15/2025 11:00,6/15/2025 11:00,0,Fargo,On-Time
52b0fd6b,RoadBull,R. Davis,SD,IL,6/26/2025 13:00,6/26/2025 13:00,0,Minneapolis,On-Time
527a5215,SwiftLine,J. Olson,ND,OH,6/12/2025 7:00,6/12/2025 7:00,0,Grand Forks,On-Time
51497cd9,NorthTrail,J. Olson,IA,MB,6/22/2025 16:00,6/22/2025 16:00,0,Minneapolis,On-Time
d6dc3cc9,SwiftLine,S. Lee,SD,IN,6/23/2025 10:00,6/23/2025 9:38,-22,Fargo,Early
78b23787,RoadBull,R. Davis,ND,MB,6/7/2025 7:00,6/7/2025 8:07,67,Grand Forks,Late
76aefdb2,FastFreight,R. Davis,SD,MB,6/27/2025 15:00,6/27/2025 15:00,0,Winnipeg,On-Time
2ba7f31e,SwiftLine,R. Davis,SD,MO,6/28/2025 13:00,6/28/2025 12:38,-22,Des Moines,Early
90b3f5a7,SwiftLine,S. Lee,MN,MO,6/8/2025 7:00,6/8/2025 6:42,-18,Winnipeg,Early
